TYPE_OF_SHOT,DISTANCE_OF_SHOT,POWER_OF_SHOT,IS_GOAL
3,26,4,0
33,36,1,0
37,32,3,0
45,45,3,1
4,20,1,0
4,20,1,1
4,20,2,0
15,34,1,1
45,28,1,1
4,20,3,0
15,39,4,0
43,30,2,1
3,40,2,0
3,31,3,1
3,34,2,0
52,25,2,1
3,38,4,0
1,29,3,1
3,45,2,1
3,20,2,0
48,29,3,0
36,47,4,0
3,39,4,0
3,26,1,1
36,46,1,1
29,26,2,0
1,29,2,0
46,24,2,0
3,26,3,1
44,38,3,1
3,20,2,0
3,36,2,0
6,38,2,0
36,45,3,1
3,44,1,1
12,36,2,0
3,30,2,0
3,54,2,0
12,20,2,1
4,20,4,1
3,34,3,1
42,41,2,0
6,40,1,0
4,20,1,1
3,28,4,1
4,20,1,0
46,34,1,0
39,20,2,1
4,20,3,0
4,20,1,0
55,26,1,1
39,20,4,0
17,39,2,1
3,42,3,1
3,36,2,1
9,28,2,1
3,20,1,1
4,20,3,0
15,20,2,0
3,38,3,1
17,35,4,0
3,35,2,1
3,35,2,1
3,45,3,1
3,47,1,1
3,42,1,0
3,30,1,0
44,38,1,1
3,42,1,1
3,40,1,0
3,45,3,1
39,21,4,0
10,38,3,1
41,45,3,1
3,46,1,0
4,20,2,1
1,47,2,0
25,28,1,0
38,29,1,0
39,21,1,0
54,40,3,1
3,44,3,1
3,41,3,0
29,44,4,0
36,44,2,1
39,20,3,1
0,44,2,1
44,45,2,0
38,36,2,1
3,23,3,0
27,43,3,0
4,22,3,1
8,46,1,1
4,20,2,0
4,20,3,0
5,20,1,0
6,34,2,0
52,33,1,1
3,46,4,1
7,45,2,0
3,45,1,1
36,41,1,0
4,20,3,1
11,38,1,0
15,46,2,0
44,34,4,0
18,47,3,1
41,32,4,1
4,20,3,1
15,35,3,0
19,43,3,0
3,42,1,0
3,33,2,0
3,20,2,0
17,40,4,1
36,40,4,0
44,37,1,1
4,20,2,0
4,20,5,1
41,45,2,0
53,20,3,0
6,29,3,0
4,20,1,1
28,36,1,1
3,31,1,1
40,44,2,0
3,40,1,1
36,40,1,0
4,20,3,1
3,35,1,0
3,46,4,0
3,23,3,0
4,22,4,1
3,20,1,0
27,37,2,0
39,20,4,0
3,45,3,0
32,44,4,0
3,42,2,1
2,35,3,0
41,37,1,1
3,33,3,1
3,20,2,1
3,26,3,1
3,35,1,1
3,46,3,1
29,32,4,0
4,20,4,1
4,20,2,1
4,20,4,0
2,39,2,1
4,24,3,1
42,43,1,1
28,48,2,0
3,20,3,1
12,49,3,0
1,20,1,1
3,26,2,0
3,37,3,0
3,31,1,1
3,35,2,1
3,40,4,1
1,20,1,1
3,33,4,1
4,20,1,1
52,30,4,1
44,57,2,0
26,45,3,0
4,20,3,0
3,38,3,0
20,20,2,0
3,41,4,0
3,36,2,0
3,34,1,0
1,37,3,0
3,37,1,1
3,46,3,0
36,26,4,1
3,24,4,0
39,21,1,0
4,27,1,1
3,46,2,0
4,20,3,0
44,31,4,1
26,39,4,0
3,25,4,1
4,20,3,1
36,46,3,1
3,39,4,1
13,23,1,0
3,25,2,1
40,41,2,1
39,22,1,1
3,20,3,0
1,22,3,1
3,30,1,0
39,20,1,0
8,37,2,0
39,34,2,0
3,36,2,1
3,34,3,0
3,32,4,0
22,46,4,1
3,33,2,1
3,39,4,0
13,34,1,0
3,25,2,0
39,20,4,0
39,20,4,1
24,38,3,1
30,38,3,1
3,34,4,1
51,30,4,0
3,37,1,1
3,20,2,1
43,34,3,1
3,26,4,0
10,23,4,0
30,28,3,0
12,38,2,0
4,20,4,0
4,20,1,1
52,34,1,1
3,30,3,1
36,23,2,1
39,20,3,1
3,20,3,0
3,32,2,0
38,20,2,1
4,20,3,1
3,34,1,0
3,41,1,1
36,30,2,0
3,46,3,1
3,28,3,1
39,23,2,1
25,20,3,0
4,25,4,0
15,28,4,1
30,44,4,0
39,20,4,0
3,35,2,1
3,38,4,0
1,20,4,1
4,20,1,1
3,49,1,0
5,35,4,0
3,38,1,1
3,36,2,0
3,26,2,0
39,20,1,0
3,34,4,1
3,40,1,1
3,41,4,1
3,40,1,0
39,24,3,1
17,44,4,0
4,22,4,1
3,48,4,0
3,46,3,1
23,38,1,0
4,20,2,1
6,20,3,0
52,36,3,1
36,20,4,0
3,35,3,0
37,47,4,0
13,39,1,0
3,38,1,0
44,40,4,1
43,35,4,1
38,39,5,1
3,26,4,0
26,27,3,0
3,36,4,1
1,20,3,1
3,20,4,0
3,25,1,1
1,20,2,1
4,20,3,1
3,29,2,0
3,49,4,0
4,21,3,0
5,21,3,0
4,20,3,1
3,38,3,0
54,45,1,0
36,45,2,1
3,24,1,0
39,37,3,0
4,20,1,1
3,47,3,0
34,26,1,0
1,20,4,1
4,20,4,1
39,20,4,0
23,39,3,0
4,20,3,1
3,20,2,0
3,23,2,0
39,20,2,0
3,29,2,1
4,21,3,1
19,45,4,0
4,20,4,1
4,20,1,0
36,38,3,0
39,38,3,1
3,46,4,0
3,40,1,0
4,20,2,1
31,36,4,1
3,27,2,0
4,20,3,0
4,20,3,1
3,28,1,0
3,31,2,0
3,46,3,0
2,31,3,0
4,20,4,0
3,43,4,0
4,20,2,0
5,20,2,0
44,30,3,1
3,39,2,1
15,34,2,1
3,33,2,0
43,40,3,0
29,33,4,0
3,35,1,0
39,20,4,0
14,37,2,0
4,20,1,1
38,20,1,1
52,28,3,1
32,20,1,1
3,27,2,1
3,33,4,0
1,20,4,1
3,44,4,0
3,31,3,0
39,20,3,1
3,40,4,1
8,29,1,1
4,20,3,1
8,28,1,0
41,37,1,0
23,38,3,0
3,31,3,0
3,45,1,0
7,48,2,0
3,37,3,0
3,45,1,1
34,36,3,0
3,44,2,1
3,45,3,0
3,39,1,0
33,20,1,1
2,33,2,0
3,40,1,1
5,33,2,0
29,33,2,0
1,20,2,1
3,37,2,0
51,40,2,0
28,40,3,0
39,20,3,1
30,45,2,0
3,32,4,0
4,20,1,0
4,20,1,1
1,41,4,0
3,37,3,1
43,35,2,1
3,37,3,1
4,20,4,0
5,46,4,0
3,29,1,1
26,20,2,0
39,46,4,0
3,45,4,0
3,38,4,0
4,20,3,1
16,40,2,0
3,37,4,0
56,21,3,0
36,35,1,0
15,31,2,1
48,45,3,0
38,39,4,1
3,37,1,1
43,35,2,1
1,20,4,1
3,38,1,0
3,42,2,0
3,44,4,0
3,44,4,0
3,44,1,0
23,30,3,0
3,43,2,0
45,37,4,0
30,26,4,0
3,35,3,0
3,40,4,1
56,20,3,1
1,20,2,1
34,39,4,1
1,20,2,1
3,32,3,0
3,44,2,1
18,34,1,0
4,20,1,1
3,26,3,1
3,33,1,0
3,38,4,0
3,27,4,0
3,36,4,0
3,41,5,1
3,40,1,0
3,42,3,1
2,38,4,0
24,45,1,1
3,45,4,1
3,25,4,0
3,35,1,0
3,40,2,0
15,44,3,1
4,20,1,0
3,26,1,0
3,28,1,0
3,37,1,0
3,33,2,0
3,38,4,0
17,37,1,1
40,45,4,0
4,20,4,0
4,21,3,1
3,44,3,1
3,39,2,1
4,20,2,1
43,40,3,0
3,45,2,1
8,45,3,1
12,20,4,0
3,45,2,0
3,45,3,1
15,45,2,1
4,20,1,0
3,43,3,0
32,32,3,1
3,45,4,1
15,39,4,0
38,35,1,1
3,37,2,1
36,39,3,0
4,20,3,1
39,21,3,0
4,20,2,1
3,37,1,0
29,35,3,0
37,47,3,1
3,29,2,1
3,44,3,0
16,36,3,0
15,31,4,0
3,40,1,1
3,42,2,0
3,32,4,1
27,33,1,0
3,33,4,1
3,38,4,1
49,23,3,0
39,20,2,1
14,44,1,0
3,37,3,0
31,41,4,1
4,21,4,1
39,20,4,0
52,29,2,1
3,44,3,0
44,26,1,1
1,20,2,1
3,45,2,1
15,32,3,0
3,27,4,0
3,24,1,0
3,28,2,1
39,47,3,0
14,24,3,0
15,41,3,1
3,42,3,1
3,47,4,0
3,45,4,0
33,48,4,0
3,32,1,0
3,20,1,0
39,20,1,0
4,28,3,1
15,34,3,0
11,47,1,0
3,32,2,0
3,43,4,1
9,40,1,1
13,48,1,0
3,20,1,0
4,22,2,1
39,39,3,0
3,44,3,1
3,26,2,0
5,20,1,0
10,37,2,1
3,27,3,0
3,39,4,1
2,28,1,0
3,38,1,1
4,20,3,1
21,39,1,1
3,41,3,0
51,42,4,0
43,34,1,1
3,44,1,1
23,45,3,0
36,45,2,0
27,31,2,1
39,22,2,1
3,37,3,1
36,39,3,0
11,46,2,0
3,46,1,0
43,20,3,0
3,23,2,0
4,20,2,1
3,45,4,1
3,46,1,0
3,20,3,0
3,45,1,0
44,27,2,1
56,38,3,0
32,20,4,1
48,20,4,0
1,20,3,1
44,26,1,0
3,45,4,1
40,45,2,0
13,33,1,0
3,34,1,1
38,34,3,1
3,41,1,1
4,20,2,1
3,44,1,1
12,20,3,1
3,38,1,1
36,38,1,0
3,46,1,0
55,38,3,1
29,37,4,0
3,41,5,1
3,25,1,1
4,20,1,1
39,20,2,0
3,46,2,0
3,36,3,1
14,40,3,1
1,20,3,1
30,39,1,0
36,37,4,0
3,47,2,0
3,27,3,1
4,20,1,0
3,20,3,0
28,39,3,0
39,20,2,0
18,37,1,1
1,38,2,1
3,46,2,1
3,45,3,0
46,20,1,1
2,43,3,0
39,21,1,0
4,20,2,0
4,22,4,0
3,20,4,0
23,38,1,0
20,36,2,1
36,23,3,0
3,44,4,0
3,35,4,0
4,22,3,0
3,46,1,1
1,20,4,1
3,28,2,1
20,46,2,0
3,28,2,1
4,21,3,1
4,22,4,0
3,43,3,0
38,33,3,1
3,34,3,1
13,36,3,0
3,40,4,1
3,35,3,0
3,34,3,1
9,38,2,0
3,31,1,1
45,38,2,0
4,20,3,1
9,25,3,0
3,38,1,0
52,30,3,1
39,22,3,1
39,20,4,0
51,46,1,0
39,40,3,0
3,41,4,0
44,38,1,1
53,20,3,0
2,45,3,0
10,44,3,1
13,38,1,1
29,45,1,1
3,20,1,1
3,45,4,0
3,28,4,0
46,20,3,1
4,23,1,1
3,39,1,0
4,20,4,1
29,38,3,0
39,20,1,1
3,34,2,0
3,34,4,1
14,42,2,0
3,38,3,0
3,41,3,0
3,31,4,0
2,24,1,1
3,90,3,0
4,21,1,1
3,25,4,0
3,46,4,0
3,34,1,1
39,21,2,1
23,36,2,0
16,25,3,1
44,29,3,1
3,39,3,1
4,20,3,1
3,37,3,0
3,37,1,1
3,34,1,1
35,44,4,0
3,35,4,0
12,32,2,0
39,36,1,0
8,38,3,0
15,35,3,0
38,40,4,0
9,37,2,1
3,34,1,0
3,26,4,1
3,33,1,1
4,20,3,1
52,36,1,0
3,20,2,0
48,39,4,1
4,20,4,1
21,43,2,1
15,34,1,1
39,20,3,1
3,40,3,0
3,40,3,0
43,32,3,1
4,22,1,0
3,29,2,1
47,36,3,0
3,33,4,0
1,21,3,1
3,38,1,0
4,22,1,1
3,30,1,0
46,42,3,0
39,20,3,0
12,29,1,0
17,39,1,0
39,22,2,1
4,20,4,0
3,40,4,0
43,31,1,0
3,44,2,0
2,23,1,0
3,39,2,1
9,44,4,0
3,45,4,0
4,20,1,1
3,41,2,1
31,44,3,1
3,45,3,0
38,37,2,1
3,36,2,0
36,40,1,0
4,20,3,1
43,34,1,0
3,33,4,0
3,20,4,0
3,39,3,0
3,47,1,0
3,51,4,0
15,35,4,1
3,46,1,1
36,42,1,0
3,20,3,1
39,20,2,0
3,81,3,0
9,40,4,1
4,20,1,0
3,36,3,0
44,27,4,1
24,36,5,0
1,20,1,1
39,20,2,0
39,20,4,0
1,20,2,1
3,32,2,0
5,20,2,1
22,33,4,0
36,41,1,0
3,44,4,0
3,36,2,1
3,39,1,0
3,44,1,1
3,44,2,1
3,27,1,1
4,20,2,0
3,41,4,1
3,45,4,0
37,41,3,1
51,45,3,0
2,25,4,1
3,45,4,0
1,20,4,0
36,40,3,0
3,36,4,0
4,20,1,0
3,39,4,0
3,38,4,0
3,33,2,1
3,46,3,0
29,34,3,0
3,37,2,0
3,36,2,0
3,27,2,1
1,20,3,1
35,45,3,1
20,40,1,0
4,20,1,1
50,33,1,0
54,38,4,0
45,40,3,1
38,35,1,1
15,30,1,1
3,34,3,0
38,26,3,1
8,44,2,0
3,20,4,0
3,20,2,0
3,33,3,1
4,20,2,1
3,43,2,1
14,35,3,0
3,38,1,1
3,32,1,0
28,48,3,0
4,20,1,0
56,41,3,0
35,38,3,0
4,22,2,1
22,35,2,0
3,34,3,0
3,38,3,0
15,35,1,1
24,39,1,0
3,46,1,0
39,20,1,1
3,36,1,1
4,20,1,1
3,25,2,1
3,36,2,0
4,20,4,0
4,21,2,1
3,47,3,1
9,46,2,0
3,28,4,0
3,47,4,0
50,40,3,1
3,33,2,0
3,32,2,0
3,38,2,0
35,37,3,0
13,44,3,1
3,37,4,0
3,45,2,0
49,46,3,1
43,34,1,1
3,45,2,1
4,20,4,0
4,20,4,0
4,20,2,1
3,20,3,0
3,20,1,0
4,20,1,0
5,41,1,0
17,41,1,0
18,49,3,1
1,20,3,1
38,37,2,1
15,32,4,0
4,20,1,0
15,39,4,0
36,38,1,1
46,20,4,1
16,25,1,1
4,20,3,1
3,36,4,1
4,20,2,0
30,20,2,1
36,40,2,0
29,35,3,0
52,27,3,1
4,20,3,1
3,31,1,0
1,23,1,1
4,20,2,1
4,20,3,0
3,35,3,0
3,40,2,0
38,35,2,1
3,35,3,0
3,45,2,0
17,31,1,1
21,44,4,1
4,20,3,1
3,31,3,1
29,20,4,1
0,45,4,1
3,20,4,0
15,38,1,1
3,38,4,0
3,36,4,1
3,41,1,0
43,32,3,1
3,25,1,1
4,20,1,0
3,44,3,1
1,20,3,1
3,44,2,0
3,43,3,0
26,40,3,0
36,34,4,0
3,46,4,0
36,25,1,0
17,40,4,0
52,43,4,0
49,20,2,0
3,41,3,1
3,40,1,0
56,20,3,0
39,21,3,0
3,35,2,1
3,45,3,0
50,44,1,0
3,45,2,0
4,20,3,0
3,36,1,0
4,20,3,0
4,20,4,1
7,35,1,0
3,37,3,1
3,40,1,0
1,20,3,1
51,37,3,1
27,44,1,0
4,22,2,0
3,44,2,1
3,50,1,0
3,33,4,1
3,20,2,1
4,22,2,1
30,39,2,0
3,26,3,0
4,21,4,1
52,36,2,0
3,44,1,0
52,44,4,0
38,29,3,1
44,45,1,1
3,36,2,0
3,41,4,0
47,28,1,0
3,47,3,1
3,20,1,0
4,22,3,1
44,20,4,0
47,46,3,0
4,20,1,1
42,34,3,0
3,31,3,1
10,22,1,1
39,22,1,0
5,44,2,0
3,30,1,1
49,47,3,0
39,20,2,0
4,20,4,0
3,37,3,0
18,36,1,1
3,21,2,1
40,20,4,1
38,42,1,0
3,27,2,0
36,29,3,1
1,20,1,1
36,45,3,1
3,35,4,1
38,33,3,1
46,45,3,1
3,30,4,0
14,29,3,0
39,20,1,1
3,20,3,0
36,43,4,1
28,45,4,1
3,24,2,0
15,30,3,0
3,25,4,1
43,28,5,0
3,33,5,0
17,40,6,1
3,41,7,0
32,20,1,1
56,40,1,1
34,44,3,0
3,30,2,0
3,29,4,0
3,39,4,1
31,38,1,0
3,40,3,1
15,35,3,0
4,22,1,1
39,22,4,1
3,76,2,0
3,29,4,1
38,35,3,1
3,28,5,1
27,41,3,1
3,40,4,0
41,38,1,0
3,33,3,0
3,25,3,0
43,32,3,0
12,20,1,1
3,40,2,0
13,29,3,0
3,39,3,0
39,20,3,0
36,44,3,0
17,35,1,1
3,36,3,0
14,42,2,1
40,38,1,0
3,35,1,0
49,20,2,0
9,27,1,0
51,40,4,1
39,35,3,0
4,22,4,1
3,35,3,0
28,46,4,1
3,40,3,0
4,20,4,1
36,37,3,0
11,28,1,0
3,34,4,0
36,45,2,1
14,46,2,0
3,38,2,0
3,46,4,1
3,30,1,0
18,32,1,0
3,39,2,1
39,46,4,0
22,33,4,0
16,46,3,0
3,31,3,1
4,20,4,0
36,31,4,0
4,20,2,0
3,25,4,0
39,20,2,0
3,33,2,0
3,37,2,0
53,39,3,0
3,44,4,0
54,47,2,0
48,37,4,1
1,20,4,1
36,20,1,0
38,45,2,0
3,28,3,1
3,28,1,1
4,31,3,0
12,20,1,1
37,28,2,0
37,41,4,0
38,39,1,1
44,28,4,1
3,35,3,1
36,20,4,1
31,38,4,1
54,45,4,0
44,34,4,1
46,44,2,0
3,46,3,0
2,29,1,0
56,20,3,0
3,35,4,1
21,28,1,0
38,20,3,0
3,35,1,0
4,20,2,1
3,20,3,1
51,36,4,0
4,21,4,0
13,38,2,0
3,42,2,1
13,47,3,1
17,43,3,0
36,37,2,0
26,28,5,0
38,43,5,1
25,34,1,1
13,37,2,0
1,20,3,1
4,20,3,1
36,45,3,0
3,20,4,1
17,44,1,0
3,39,4,1
44,26,1,0
3,25,2,1
4,20,2,0
23,20,1,0
4,20,1,0
3,39,3,1
3,28,4,1
1,20,4,1
39,20,1,1
47,37,1,0
9,37,4,0
3,46,3,1
3,47,2,1
33,32,1,0
3,36,4,1
4,20,4,1
29,67,1,0
44,20,2,1
4,20,3,0
51,23,1,0
3,35,4,1
36,27,4,1
22,45,2,0
3,20,4,0
2,38,2,0
43,40,3,1
4,20,3,0
4,20,3,0
36,47,4,0
40,46,1,0
3,34,2,0
4,20,2,1
52,35,3,1
3,45,2,0
13,35,3,1
51,25,4,0
40,37,4,0
52,33,2,0
21,38,1,0
32,20,1,1
24,20,3,1
3,42,4,0
55,20,4,1
3,24,3,0
2,40,1,0
19,44,2,0
3,26,4,0
4,20,1,0
25,38,3,0
24,20,1,1
44,25,4,1
5,36,1,1
44,26,3,1
36,37,4,0
36,32,1,1
44,32,4,1
51,20,1,0
36,45,4,1
4,20,3,1
3,38,3,1
49,44,3,1
40,45,4,0
55,40,4,0
3,29,4,0
13,32,4,0
27,35,3,0
3,46,3,0
3,44,2,1
3,30,4,1
37,43,5,0
4,20,5,1
52,31,1,1
4,20,2,1
12,20,2,1
3,48,4,0
1,20,4,1
3,30,3,0
3,35,3,0
15,34,2,0
3,39,2,1
36,27,3,0
4,20,1,0
36,40,1,1
3,42,3,1
3,39,4,1
36,20,3,0
3,29,3,1
3,39,4,1
4,20,1,1
4,20,2,1
4,20,4,1
3,26,2,0
3,20,2,1
4,22,3,0
36,39,2,0
9,45,3,0
36,26,1,0
49,20,1,0
3,37,3,1
15,32,3,0
3,30,1,1
52,27,2,1
29,27,3,0
44,24,4,1
3,40,4,0
38,28,4,0
17,43,1,0
3,32,1,0
3,27,3,1
9,31,4,1
4,21,1,1
3,40,1,0
23,45,4,0
3,37,2,0
3,35,1,0
49,45,1,1
30,30,2,0
15,31,3,0
39,20,1,0
4,20,3,1
12,20,2,1
27,44,3,1
3,40,5,0
39,20,3,0
3,49,2,0
44,37,4,0
36,35,2,1
3,23,3,0
44,44,1,1
38,30,3,0
20,40,2,1
4,20,1,0
22,39,4,0
39,20,1,0
3,43,3,0
45,41,4,0
3,37,4,0
4,42,1,1
14,45,4,1
3,46,4,0
18,20,1,1
37,45,2,0
3,41,1,1
27,26,3,1
3,44,3,1
3,46,3,0
3,40,3,1
3,47,4,0
3,32,3,0
3,35,3,1
3,40,3,0
3,45,4,0
4,22,2,0
55,45,4,0
49,20,3,0
3,37,4,1
1,20,1,1
3,41,1,1
3,40,2,0
27,27,3,1
2,44,3,1
39,20,3,1
36,28,4,0
4,20,4,1
52,36,1,0
3,20,1,1
31,42,2,0
4,20,3,1
3,39,2,1
3,35,3,0
43,34,1,0
3,46,3,1
3,28,3,1
13,46,1,0
32,45,1,1
39,20,2,1
38,43,1,1
4,21,2,1
38,30,4,1
56,20,4,1
39,20,4,0
5,20,4,1
55,34,1,0
3,35,3,1
7,33,1,1
3,44,2,0
10,46,4,0
3,25,2,0
39,20,2,0
56,35,4,0
3,45,4,0
43,32,1,0
3,34,4,1
4,20,1,1
36,41,3,0
3,46,4,0
3,44,2,1
3,47,3,0
3,33,1,1
3,38,3,1
50,35,1,0
3,39,3,0
36,38,1,0
4,23,3,0
38,27,2,0
16,31,3,1
3,38,4,0
3,36,1,0
3,47,2,0
7,33,2,1
1,20,2,1
3,44,2,1
3,40,2,0
3,37,3,1
3,20,4,0
19,37,4,0
3,38,2,0
52,30,3,1
17,28,4,1
15,35,2,1
3,36,2,0
16,25,2,0
4,20,1,1
3,30,4,1
3,42,3,1
3,36,1,0
4,21,3,0
3,45,1,1
3,46,3,1
3,28,1,0
25,32,3,0
0,45,4,0
17,37,3,1
3,41,2,1
49,29,2,0
3,43,2,1
3,28,2,1
44,37,3,1
52,28,3,1
3,39,2,1
3,37,2,1
48,41,3,1
45,28,4,0
40,32,1,1
4,21,1,1
11,30,2,1
39,34,2,0
47,23,1,0
3,46,1,1
43,20,4,1
23,47,1,0
4,20,3,0
30,45,3,0
3,28,2,0
3,35,3,0
3,38,3,1
4,20,4,0
4,23,3,1
3,39,1,1
3,34,3,1
15,32,1,0
29,39,3,0
32,40,1,0
15,40,2,0
40,23,2,1
49,20,1,1
3,40,2,1
42,37,2,0
3,35,3,0
32,20,4,1
4,20,1,0
3,28,2,1
38,31,2,1
52,35,1,1
28,30,4,0
3,30,6,1
40,45,7,0
3,45,4,1
3,40,1,1
3,32,1,0
8,29,3,0
3,45,4,1
12,44,3,1
3,40,3,0
36,24,2,0
39,20,4,1
43,33,3,1
15,31,3,0
3,20,3,1
4,20,3,0
11,38,4,0
50,36,1,1
38,26,4,1
1,20,3,1
3,38,4,0
3,36,4,1
32,20,3,1
4,20,1,0
4,20,2,1
39,20,4,0
3,30,2,1
3,20,2,0
3,44,3,0
4,22,1,0
52,31,1,1
15,35,3,1
3,37,3,1
1,21,1,1
4,20,4,1
8,45,1,1
3,46,1,0
4,20,3,1
4,20,2,1
3,25,1,0
12,45,3,0
3,25,1,0
3,31,4,0
24,45,4,0
3,30,4,1
36,39,2,0
3,32,4,0
50,45,4,0
39,20,1,1
3,35,1,1
42,34,3,0
13,33,2,0
4,20,4,1
21,41,1,1
4,20,2,0
29,20,3,1
3,40,2,0
0,39,4,1
3,38,5,1
